cluster,safe_name,n_nodes,n_edges,label,label_name,escape_cnt,sa_cnt,misc_cnt,npz_file
CloudFlix,CloudFlix,23,401,2,chain,3,0,6,CloudFlix.npz
GameOn-Java-Microservices-on-Kubernetes,GameOn-Java-Microservices-on-Kubernetes,16,227,1,isolated,0,1,2,GameOn-Java-Microservices-on-Kubernetes.npz
IngressMonitorController,IngressMonitorController,31,661,1,isolated,0,0,1,IngressMonitorController.npz
Java-MicroProfile-on-Kubernetes,Java-MicroProfile-on-Kubernetes,7,42,1,isolated,0,0,1,Java-MicroProfile-on-Kubernetes.npz
MicroCouriers,MicroCouriers,2,2,0,clean,0,0,0,MicroCouriers.npz
Microservices-Nodejs-React,Microservices-Nodejs-React,24,552,1,isolated,0,0,4,Microservices-Nodejs-React.npz
Microservices-deployment-with-PaaS-Containers-and-Serverless-Platforms,Microservices-deployment-with-PaaS-Containers-and-Serverless-Platforms,4,12,1,isolated,0,0,2,Microservices-deployment-with-PaaS-Containers-and-Serverless-Platforms.npz
MicroservicesOnContainers,MicroservicesOnContainers,1,0,1,isolated,0,0,1,MicroservicesOnContainers.npz
OpenStack-on-Kubernetes,OpenStack-on-Kubernetes,192,36672,2,chain,20,5,79,OpenStack-on-Kubernetes.npz
RSO,RSO,12,132,0,clean,0,0,0,RSO.npz
ansible-hetzner-ubuntu-1804-k8s-setup,ansible-hetzner-ubuntu-1804-k8s-setup,1,0,1,isolated,1,0,1,ansible-hetzner-ubuntu-1804-k8s-setup.npz
badpods_everything-allowed,badpods_everything-allowed,16,240,2,chain,16,16,16,badpods_everything-allowed.npz
badpods_hostipc,badpods_hostipc,16,240,2,chain,16,16,16,badpods_hostipc.npz
badpods_hostnetwork,badpods_hostnetwork,16,240,2,chain,16,16,16,badpods_hostnetwork.npz
badpods_hostpath,badpods_hostpath,16,240,2,chain,16,16,16,badpods_hostpath.npz
badpods_hostpid,badpods_hostpid,16,240,2,chain,16,16,16,badpods_hostpid.npz
badpods_nothing-allowed,badpods_nothing-allowed,16,240,0,clean,0,16,0,badpods_nothing-allowed.npz
badpods_priv,badpods_priv,16,240,2,chain,16,16,16,badpods_priv.npz
badpods_priv-and-hostpid,badpods_priv-and-hostpid,16,240,2,chain,16,16,16,badpods_priv-and-hostpid.npz
caastle,caastle,7,42,1,isolated,0,0,2,caastle.npz
cloudify-kubernetes-plugin,cloudify-kubernetes-plugin,46,1947,2,chain,2,0,20,cloudify-kubernetes-plugin.npz
datree-tests,datree-tests,148,21756,2,chain,8,148,148,datree-tests.npz
eShopOnContainers,eShopOnContainers,23,197,0,clean,0,0,0,eShopOnContainers.npz
emissary,emissary,141,13227,2,chain,1,6,23,emissary.npz
gatekeeper-library,gatekeeper-library,100,9900,2,chain,16,100,100,gatekeeper-library.npz
gitcontroller,gitcontroller,281,78680,2,chain,6,0,68,gitcontroller.npz
githook,githook,19,314,1,isolated,0,0,1,githook.npz
gitlab-agent,gitlab-agent,8,46,0,clean,0,0,0,gitlab-agent.npz
grpc-go-api,grpc-go-api,13,156,0,clean,0,0,0,grpc-go-api.npz
infra-goof-k8s,infra-goof-k8s,24,552,2,chain,20,24,24,infra-goof-k8s.npz
innovate-digital-bank,innovate-digital-bank,1,0,0,clean,0,0,0,innovate-digital-bank.npz
istio-index-conf2018,istio-index-conf2018,8,43,1,isolated,1,0,1,istio-index-conf2018.npz
java-on-aks,java-on-aks,8,56,1,isolated,0,1,1,java-on-aks.npz
k8s-escape,k8s-escape,1,0,1,isolated,1,1,1,k8s-escape.npz
k8s-ingress,k8s-ingress,115,5514,1,isolated,0,1,1,k8s-ingress.npz
k8s-security-lab,k8s-security-lab,2,2,1,isolated,0,2,2,k8s-security-lab.npz
k8s-springboot-data-rest,k8s-springboot-data-rest,25,428,1,isolated,0,11,11,k8s-springboot-data-rest.npz
kafka-cqrs,kafka-cqrs,10,90,0,clean,0,0,0,kafka-cqrs.npz
kube-goat,kube-goat,4,12,2,chain,1,4,4,kube-goat.npz
kube-micro,kube-micro,43,1118,0,clean,0,0,0,kube-micro.npz
kube-pod-escape,kube-pod-escape,1,0,1,isolated,1,1,1,kube-pod-escape.npz
kube_security_lab,kube_security_lab,10,90,2,chain,7,10,10,kube_security_lab.npz
kubeaudit-fixtures,kubeaudit-fixtures,114,12882,2,chain,22,114,114,kubeaudit-fixtures.npz
kubecf,kubecf,2,2,0,clean,0,0,0,kubecf.npz
kubernetes-ctf,kubernetes-ctf,8,56,2,chain,1,8,8,kubernetes-ctf.npz
kubernetes-elastic-logging,kubernetes-elastic-logging,6,30,1,isolated,1,0,2,kubernetes-elastic-logging.npz
